,city,clouds,country,humidity,lat,lon,max_temp,wind_speed,date
0,hobart,40,AU,42,-42.88,147.33,64.4,21.92,10/19/2019
1,taolanaro,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10/19/2019
2,karlskrona,100,SE,100,56.16,15.59,53.6,5.82,10/19/2019
3,mar del plata,0,AR,25,-46.43,-67.52,64.75,10.02,10/19/2019
4,albany,1,US,86,42.65,-73.75,41,1.97,10/19/2019
5,castro,0,CL,100,-42.48,-73.76,42.8,3.36,10/19/2019
6,yumen,0,CN,18,40.29,97.04,49.69,7,10/19/2019
7,umkomaas,24,ZA,88,-30.21,30.8,68,1.01,10/19/2019
8,mangan,30,IN,47,27.5,88.54,62.2,3.33,10/19/2019
9,punta arenas,0,CL,50,-53.16,-70.91,51.8,10.29,10/19/2019
10,jemnice,90,CZ,100,49.02,15.57,52,5.82,10/19/2019
11,khatanga,94,RU,87,71.98,102.47,1.3,10,10/19/2019
12,ancud,0,CL,100,-41.87,-73.83,42.8,3.36,10/19/2019
13,victoria,75,BN,70,5.28,115.24,89.6,1.12,10/19/2019
14,kavieng,33,PG,73,-2.57,150.8,83.74,10.07,10/19/2019
15,sambava,46,MG,80,-14.27,50.17,68.3,3.06,10/19/2019
16,umm durman,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10/19/2019
17,guiratinga,100,BR,89,-16.35,-53.76,72.2,1.41,10/19/2019
18,barrow,0,AR,70,-38.31,-60.23,53.65,11.54,10/19/2019
19,mataura,100,NZ,86,-46.19,168.86,54,5.01,10/19/2019
20,puerto ayora,48,EC,88,-0.74,-90.35,68,7,10/19/2019
21,torbay,90,CA,93,47.66,-52.73,48.99,20.8,10/19/2019
22,arraial do cabo,80,BR,89,-22.97,-42.02,72.64,9.89,10/19/2019
23,saldanha,94,PT,82,41.42,-6.55,47.09,14.56,10/19/2019
24,yellowknife,20,CA,86,62.45,-114.38,28.99,6.93,10/19/2019
25,haines junction,98,CA,90,60.75,-137.51,25.39,2.89,10/19/2019
26,catamarca,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10/19/2019
27,jamestown,0,AU,23,-33.21,138.6,71.57,6.55,10/19/2019
28,provideniya,48,RU,82,64.42,-173.23,22.6,5.53,10/19/2019
29,sao bento do una,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10/19/2019
30,sechura,57,PE,87,-5.56,-80.82,63.47,12.41,10/19/2019
31,rwamagana,88,RW,93,-1.95,30.43,66,1.99,10/19/2019
32,saint-pierre,99,FR,100,48.95,4.24,53.6,2.24,10/19/2019
33,qaanaaq,0,GL,48,77.48,-69.36,0.87,6.31,10/19/2019
34,bereda,20,ES,100,43.27,-7.54,48.99,1.12,10/19/2019
35,karratha,85,AU,13,-20.74,116.85,98.95,6.96,10/19/2019
36,east london,90,ZA,93,-33.02,27.91,66.2,12.75,10/19/2019
37,tuban,100,ID,33,-6.9,112.07,93.89,13.02,10/19/2019
38,lorengau,90,PG,80,-2.02,147.27,83.06,7.27,10/19/2019
39,saleaula,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10/19/2019
40,san patricio,38,PY,80,-26.98,-56.83,61.21,6.89,10/19/2019
41,butaritari,74,KI,72,3.07,172.79,84.62,9.91,10/19/2019
42,vaini,75,IN,100,15.34,74.49,73.4,3.36,10/19/2019
43,rikitea,54,PF,73,-23.12,-134.97,69.11,18.05,10/19/2019
44,louisbourg,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10/19/2019
45,hualmay,85,PE,89,-11.1,-77.61,61.82,17.6,10/19/2019
46,meshchovsk,100,RU,90,54.32,35.29,50.12,8.5,10/19/2019
47,maragua,75,KE,93,-0.8,37.13,62.6,5.82,10/19/2019
48,mungeli,100,IN,80,22.07,81.69,74.87,4.52,10/19/2019
49,gemena,94,CD,98,3.25,19.78,67.88,0.83,10/19/2019
50,talnakh,40,RU,92,69.49,88.39,14,15.05,10/19/2019
51,pangnirtung,89,CA,54,66.15,-65.72,13.9,2.04,10/19/2019
52,tiksi,80,RU,95,71.64,128.87,7.62,4.85,10/19/2019
53,gigmoto,100,PH,71,13.78,124.39,83.08,3.49,10/19/2019
54,oga,75,IT,100,46.46,10.35,46.4,1.12,10/19/2019
55,oriximina,48,BR,80,-1.77,-55.87,79.94,4.61,10/19/2019
56,mandalgovi,27,MN,31,45.76,106.27,37.63,7.45,10/19/2019
57,kapaa,40,US,74,22.08,-159.32,82.4,11.41,10/19/2019
58,codrington,40,AU,47,-28.95,153.24,77,17.22,10/19/2019
59,barra do garcas,100,BR,86,-15.89,-52.26,71.74,3.8,10/19/2019
60,pevek,99,RU,73,69.7,170.27,26.88,17.36,10/19/2019
61,comodoro rivadavia,0,AR,30,-45.87,-67.48,69.8,11.41,10/19/2019
62,touros,75,BR,88,-5.2,-35.46,75.2,4.7,10/19/2019
63,kothen,91,DE,95,50.37,9.77,55.99,3.76,10/19/2019
64,geraldton,90,CA,93,49.72,-86.95,48.2,10.29,10/19/2019
65,bredasdorp,0,ZA,87,-34.53,20.04,55.4,6.93,10/19/2019
66,cape town,0,ZA,100,-33.93,18.42,62.01,2.24,10/19/2019
67,tsihombe,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10/19/2019
68,upernavik,100,GL,76,72.79,-56.15,27.55,11.1,10/19/2019
69,souillac,100,FR,100,45.6,-0.6,55.4,4.7,10/19/2019
70,lasa,20,CY,82,34.92,32.53,68,6.93,10/19/2019
71,ushuaia,75,AR,43,-54.81,-68.31,55.4,18.34,10/19/2019
